,Country,Region,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
3,Guyana,South America,2006,32.8,40.5,222.1965,5.68,93,74,25.3,92,93,0.79,4146,0.75,5.7,5.5,7.9,0,1,67.0
10,Brazil,South America,2012,15.4,17.2,150.2245,7.12,96,70,26.1,96,95,0.24,9057,199.29,2.8,2.8,7.3,0,1,74.2
53,Uruguay,South America,2006,11.7,13.5,116.762,6.45,95,93,26.3,95,95,0.2,10575,3.33,1.6,1.6,8.0,0,1,76.0
72,Argentina,South America,2014,10.8,12.1,118.5375,7.93,94,96,27.5,92,94,0.13,13568,42.67,1.0,0.9,9.8,0,1,75.9
85,Argentina,South America,2005,14.8,16.5,131.475,7.6,88,88,26.6,95,98,0.15,11192,38.89,1.1,1.0,9.1,0,1,74.5
99,Colombia,South America,2008,16.7,19.5,151.1495,4.35,92,70,25.5,92,92,0.19,4992,44.25,2.3,2.0,7.3,0,1,75.0
105,Bolivia,South America,2009,34.8,44.1,204.4305,3.64,93,83,25.7,92,93,0.18,2455,9.88,1.2,1.1,7.9,0,1,67.5
129,Chile,South America,2014,6.9,8.1,90.433,7.92,95,88,27.8,95,95,0.19,13367,17.76,0.8,0.8,10.1,0,1,79.5
142,Bolivia,South America,2003,47.8,63.3,227.5185,2.32,80,83,25.1,82,88,0.2,2083,8.91,1.4,1.3,7.1,0,1,64.2
143,Paraguay,South America,2002,26.8,32.3,166.295,4.81,89,55,25.1,87,87,0.18,3725,5.53,2.4,2.3,6.5,0,1,71.0
178,Ecuador,South America,2013,14.3,16.6,127.577,3.78,87,70,26.9,87,87,0.16,6084,15.71,1.3,1.1,8.3,0,1,75.7
212,Uruguay,South America,2013,8.3,9.7,107.92,6.42,94,92,27.0,94,94,0.26,15168,3.39,1.5,1.4,8.5,0,1,77.1
249,Paraguay,South America,2009,22.6,26.9,153.271,6.06,85,77,25.9,82,85,0.15,4350,6.16,2.1,2.0,7.0,0,1,72.5
301,"Venezuela, RB",South America,2008,14.7,17.2,150.294,8.41,53,83,26.5,76,50,0.4,11433,27.64,1.6,1.5,8.2,0,1,73.1
304,Argentina,South America,2002,16.4,18.3,136.066,7.81,66,83,26.3,94,93,0.15,8943,37.68,1.2,1.0,9.2,0,1,73.9
359,Peru,South America,2010,15.3,19.8,132.268,5.23,93,56,26.0,92,93,0.15,5178,29.03,1.1,1.1,8.4,0,1,74.4
373,Colombia,South America,2000,21.2,25.1,170.6395,4.52,78,84,24.8,82,79,0.26,3962,39.63,2.6,2.3,6.5,0,1,72.9
393,Uruguay,South America,2014,8.0,9.3,106.8025,6.15,95,93,27.1,95,95,0.24,15609,3.4,1.5,1.4,8.6,0,1,77.2
433,Chile,South America,2013,7.1,8.3,92.0,7.23,90,78,27.7,90,91,0.19,13272,17.57,0.8,0.8,9.9,0,1,79.3
441,Argentina,South America,2001,16.9,18.9,137.696,7.76,73,56,26.2,85,83,0.16,10146,37.28,1.2,1.1,9.1,0,1,73.8
459,Suriname,South America,2013,19.1,21.4,172.944,5.84,86,15,26.3,78,86,0.54,9673,0.55,3.5,3.5,8.1,0,1,71.0
491,Colombia,South America,2003,19.4,22.8,162.7195,4.14,92,70,25.1,92,92,0.22,4099,41.48,2.5,2.2,6.5,0,1,73.8
519,Bolivia,South America,2002,50.4,67.2,231.344,2.24,77,83,24.9,76,77,0.21,2066,8.74,1.4,1.3,7.2,0,1,63.6
556,Brazil,South America,2015,14.2,15.9,144.3625,6.63,96,80,26.5,98,96,0.24,8814,204.47,2.7,2.6,7.6,0,1,75.0
558,Guyana,South America,2015,27.4,33.1,209.372,5.48,95,95,26.3,92,95,0.59,5577,0.77,5.5,5.3,8.4,0,1,69.3
566,Brazil,South America,2007,19.5,21.8,161.982,6.91,99,49,25.5,99,99,0.25,7937,190.13,3.1,3.0,6.5,0,1,72.6
570,Brazil,South America,2014,14.6,16.3,146.3165,6.91,96,89,26.3,96,93,0.24,9215,202.76,2.7,2.7,7.4,0,1,74.7
581,Uruguay,South America,2007,11.0,12.6,115.7035,6.51,94,92,26.4,94,94,0.2,11245,3.33,1.6,1.5,8.2,0,1,76.3
600,"Venezuela, RB",South America,2010,14.7,17.1,148.2105,7.4,78,83,26.6,74,78,0.4,13825,28.44,1.6,1.5,8.9,0,1,73.1
611,"Venezuela, RB",South America,2011,14.7,17.2,147.169,6.88,78,83,26.6,78,78,0.4,10956,28.89,1.6,1.5,9.8,0,1,73.1
615,Peru,South America,2009,16.2,20.8,134.0135,5.04,93,42,25.9,92,93,0.16,4819,28.79,1.2,1.2,8.4,0,1,74.1
616,Guyana,South America,2011,30.0,36.7,215.255,5.64,93,84,25.9,93,93,0.62,5089,0.75,5.6,5.3,8.2,0,1,68.3
634,Suriname,South America,2003,24.9,28.2,207.3055,4.7,84,16,25.6,74,75,0.96,6816,0.49,3.5,3.5,7.7,0,1,68.3
645,Peru,South America,2007,18.2,23.4,137.505,4.51,93,51,25.7,93,93,0.18,4439,28.33,1.2,1.2,8.1,0,1,73.5
647,Colombia,South America,2013,14.3,16.6,142.829,4.32,91,72,26.0,91,91,0.2,5867,46.5,2.1,1.9,7.8,0,1,76.1
666,Chile,South America,2003,8.1,9.5,103.6575,6.37,94,96,26.9,96,96,0.14,9233,15.85,1.0,1.0,9.4,0,1,77.1
668,Colombia,South America,2014,13.8,16.0,141.448,4.22,90,88,26.0,90,90,0.19,6069,46.97,2.1,1.9,8.0,0,1,76.3
695,Paraguay,South America,2003,26.2,31.6,164.433,4.49,86,55,25.3,86,86,0.17,3816,5.63,2.4,2.3,7.0,0,1,71.2
735,Suriname,South America,2014,18.6,20.9,171.5365,5.39,85,15,26.4,76,85,0.51,9593,0.55,3.5,3.5,8.2,0,1,71.1
751,Guyana,South America,2003,34.7,43.2,226.301,8.75,90,71,25.0,91,90,0.93,3966,0.75,5.8,5.6,7.8,0,1,66.1
753,Bolivia,South America,2011,31.2,39.2,196.6465,3.3,95,83,26.0,95,95,0.18,2603,10.21,1.2,1.1,8.0,0,1,68.5
758,Paraguay,South America,2014,19.6,23.0,146.1335,5.39,87,76,26.5,93,87,0.14,5329,6.6,2.0,1.9,8.2,0,1,73.5
759,Suriname,South America,2002,25.7,29.1,212.234,4.58,84,16,25.6,74,73,0.98,6488,0.48,3.5,3.5,7.7,0,1,68.1
